12 1
   #                 ###
  ###            #######
   ###     ############
    ###   ##########
     ###  ####   ###
     ##   ###    ###
          ###    ###
          ###    ###
######    ###    ###
######    ###    ###
    ##    ################
    ##    ################
    ##    ###    ###
    ##    ###     ##
    ##    ###     ##
    ##    ###     ##
    ##  # ###     ##
    ##  # ###     ##
    #########     ##
    ##### ###  ##  ###  ##
    ####  ###   ## ###  ##
   ####   ###  ### #### ##
  ###     ###### ## ######
   #     ######  ##  ####
          ##     ##   ###
