12 1
             ###   ###
     #       ###   ###
  #######    ###   ###
 #########   ###   ###
 ###    ###  ###   ###
##       ##  ###   ###
##       ##  #########
##       ##  #########
##       ##  ###   ###
####    ###  ###   ###
 ####  ####  ###   ###
  ########   ###   ###
   #####     ###   ###
             ###   ###

      ###       ###
      ###       ###
      ###      ####
     ####      ####
     #####     #####
    ### ##    #######
   #### ###  ###  ####
 #####   #######   #####
  ###     ####      ###
           ##         #
