12 1
             ###   ###
     #       ###   ###
  #######    ###   ###
 #########   ###   ###
 ###    ###  ###   ###
###      ##  ###   ###
###      ##  #########
###      ##  #########
###      ##  ###   ###
####    ###  ###   ###
 ####  ####  ###   ###
  ########   ###   ###
   #####     ###   ###
             ###   ###

      ###       ###
      ###       ###
      ###      ####
     ####      ####
     #####     #####
    ### ##    #######
   #### ###  ###  ####
 #####   #######   #####
  ###     ####      ###
           ##         #
