11 1
    ##
    ##     ###############
##  ##   #################
##  ##  #####           ##
 ## ##  ## ##    ##     ##
 ## ##  ##       ##
 ## ##  ##  #############
 ## ####    #############
 ## ####         ##
    ###          ##
########### #############
########### #############
  ##  ##    ##   ##    ##
  ##  ##    #############
  ##  ##    #############
  ##  ##    ##   ##    ##
  ##  ##    #############
  ##  ##    #############
  ##  ##  #      ##
  ##  #####      ##
 ##  #####################
 ##   ###  ###############
 ##   #          ##
###              ##
##               ##
 #               ##
