11 1
    ##
    ##     ###############
##  ##   #################
##  ##  #####           ##
 ## ##  ## ##    ##     ##
 ## ##  ##       ##
 ## ##  ##  #############
 ## #####   #############
 ## #####        ##
    ###          ##
########### #############
########### #############
  ##  ##    ##   ##    ##
  ##  ##    #############
  ##  ##    #############
  ##  ##    ##   ##    ##
  ##  ##    #############
  ##  ##    #############
  ##  ##  #      ##
  ##  #####      ##
 ### #####################
 ###  ###  ###############
 ##   #          ##
###              ##
##               ##
 #               ##
