12 1
              ###
              ##
              ##
 ##########   ##
 ##########   ############
         ##  #############
         ##  ##        ##
 ##      ##  ##        ##
 ###    ##  ###  ##    ##
  ##    ##  ##   ##   ##
   ##   ## ###   ##
   ### ###       ##
    ## ##        ##
     ####        ##
     ###         ###
      ##        ####
     ####       ####
    ######     ### ##
    ##  ##     ##  ##
   ###  ###   ###  ###
  ###    #    ##    ###
 ###         ###     ##
###         ###      ###
 #        ####        ####
          ##           ###
