12 1
              ##
              ##
              ##
 ###########  ##
 ###########  ############
         ##  ############
         ##  ###       ##
 ##     ###  ##       ###
 ###    ### ###  ##   ###
  ###   ##  ###  ##   ##
   ### ###  ##   ##    #
   ### ###       ##
    ####         ##
     ###         ##
     ###        ####
     ###        ####
     #####      ####
    ######     ######
   #### ###    ### ##
  ####  ###   ###  ###
 ####    #   ###    ###
####        ####    ####
 ##        ####      ####
          ####        ####
          ###          ##
