12 1
              ###
              ###
              ###
 ###########  ###
 ###########  ############
         ##  ############
         ##  ###       ##
 ##     ###  ##       ###
 ###    ### ###  ##   ###
  ###   ##  ###  ##   ##
   ### ###  ##   ##    #
   ### ###       ##
    #####        ##
     ####        ##
     ####       ###
     ####       ###
     #####      ###
    ######     ######
   #### ###    ### ##
  ####  ###   ###  ###
 ####    #   ###    ###
####        ####    ####
 ##        ####      ####
          ####        ####
          ###          ##
