12 1
              ##
              ##
              ##
 ###########  ##
 ###########  ############
         ##  ############
         ##  ###       ##
 ##     ###  ##       ###
 ###    ### ###  ##   ###
  ###   ##  ###  ##   ##
   ##  ###  ##   ##    #
   ##  ###       ##
    ####         ##
     ###         ##
     ###        ###
     ###        ###
     #####      ###
    ######     ######
   #### ###    ### ##
  ####  ###   ###  ###
 ####    #   ###    ###
####        ####    ####
 ##        ####      ####
          ####        ####
          ###          ##
