12 1
              ##
              ##
              ##
 ###########  ##
 ###########  ############
         ##  ############
         ##  ###       ##
 ##     ###  ##       ###
 ###    ### ###  ##   ###
  ###   ##  ###  ##   ##
   ### ###  ##   ##    #
   ### ###       ##
    #####        ##
     ####        ##
     ####       ####
     ####       ####
     #####      ####
    ######     ######
   #### ###    ### ##
  ####  ###   ###  ###
 ####    #   ###    ###
####        ####    ####
 ##        ####      ####
          ####        ####
          ###          ##
