12 1
    #          ###
   ###          ##
    ##          ##
     #     ###############
########## ###############
########## ##           ##
           ##           ##
           ##        #  ##
 ########         ######
 ########     #########
           ########
            #####
 #########     ##
 #########     ##        #
               ###########
            ##############
 ######## ########
 ######## ##   ##
 ##    ##      ##
 ##    ##      ##
 ##    ##      ##       ##
 ##    ##      ##       ##
 ########      ##       ##
 ########      ###########
 ##             #########
