12 1
    #          ###
   ###          ###
    ##          ###
     #     ###############
########## ###############
########## ##           ##
           ##           ##
           ##        #  ##
 ########         ######
 ########     #########
           ########
            ######
 #########     ###
 #########     ###       #
               ###########
            ##############
 ######## ###########
 ######## #### ###
 ##    ##      ###
 ##    ##      ###
 ##    ##      ###      ##
 ##    ##      ###      ##
 ########      ###      ##
 ########      ###########
 ##             #########
