12 1
   ##           ##
    ##           ##
    ##           ##
     #     ###############
########## ###############
########## ##           ##
           ##           ##
           ##        #  ##
 ########        ######
 ########   ###########
            ######
 #########  #   ##
 #########      ##
                ##   #####
               ###########
 ######## ###########
 ######## ##### ##
 ##    ##       ##
 ##    ##       ##
 ##    ##       ##
 ##    ##       ##      ##
 ########       ##      ##
 ########       ##      ##
 ##             ##########
 ##              ########
