12 1
    #          ###
   ###          ##
    ##          ##
     #     ###############
########## ###############
########## ##           ##
           ##           ##
           ##        #  ##
 ########         ######
 ########     #########
           ########
            ######
 #########     ###
 #########     ###       #
               ###########
            ##############
 ######## ########
 ######## #### ###
 ##    ##      ###
 ##    ##      ###
 ##    ##      ###      ##
 ##    ##      ###      ##
 ########      ###      ##
 ########      ###########
 ##             #########
