12 1
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##  ####           ##
 ## ## #####           ##
 ## ## ## ## ###   ### ##
 ## #####   ###     ###
 ## ###    ###   #   ####
##  ###   ###   ###   ####
##  ##     #   ####    ##
##  ##        #######
    ##       #### ####
    ##      ###     ####
    ##    ####       #####
   #### ##################
   #####  # ############ #
   ## ###   ##       ###
  ### ####  ##       ###
  ##   ###  ##       ###
 ###    #   ##       ###
###         ############
###         ############
 #          ##       ###
