12 1
    ##          ##
    ##          ###
    ##          ###
    ##    ################
    ##    ################
    ##  ####           ###
 ## ## #####           ###
 ## ## ## ## ###   ### ###
 ## #####   ###     ###
 ## ###    ###   #   ####
##  ###   ###   ###   ####
##  ##     #   ####    ##
##  ##        #######
    ##       #### ####
    ##      ###     ####
    ##    ####       #####
   #### ##################
   #####  # ############ #
   ## ###   ##       ###
  ### ####  ##       ###
  ##   ###  ##       ###
 ###    #   ##       ###
###         ############
###         ############
 #          ##       ###
