12 1
    ##          ##
    ##          ###
    ##          ###
    ##    ################
    ##    ################
    ##  ####           ###
 ## ## #####           ###
 ## ## ## ## ###   ### ###
 ## #####   ###     ###
 ## ####   ###   #   ####
##  ####  ###   ###   ####
##  ##     #   ####    ##
##  ##        #######
    ##       #### ####
    ##      ###     ####
    ##    ####       #####
   #### ##################
   #####  # ############ #
   ## ###   ##       ###
  ### ####  ##       ###
  ##   ###  ##       ###
 ###    #   ##       ###
###         ############
###         ############
 #          ##       ###
