11 0
                  #
    ###         ###
   ##            ###
   ##            ###
  #########       ##
 #########################
####       ###############
 ##             ###
 ##             ##
 #########     ###
  ########    ##     ###
     ##       ##     ###
     ##      ###    ###
     ##     ###########
 ########## ##########
 ##########  ##   ###
     ##          ###
     ##         ####  #
     ##         ###  ##
     ##        ###   ###
     ##  ##   ###     ##
     ######  ###    #####
    ###### ##############
   #####    ##############
    ##      ##          ##
