11 0
                  #
    ###         ###
   ##            ###
   ##            ###
  #########       ##
 #########################
####       ###############
 ##             ###
 ##             ##
 #########     ###
  ########    ###    ###
     ##       ###    ###
     ##      ###    ###
     ##     ###########
 ########## ##########
 ##########  ##   ###
     ##          ###
     ##         ####  #
     ##         ###  ##
     ##        ###   ###
     ##  ##   ###     ##
     ######  ###    #####
    ###### ##############
   #####    ##############
    ##      ##          ##
