11 0
                  #
    ###         ###
   ###           ###
   ###           ###
  #########       ##
 #########################
####       ###############
 ##             ###
 ##             ##
 #########     ###
  ########    ###    ###
     ##       ###    ###
     ##      ###    ###
     ##     ###########
 ########## ##########
 ##########  ##   ###
     ##          ###
     ##         ####  #
     ##         ###  ##
     ##        ###   ###
     ##  ##   ###     ##
     ######  ###    #####
    ###### ##############
   #####    ##############
    ##      ##          ##
