11 1
    #             #
    ##           ##
    ##            ##
   ##             ###
  #########        #
  ######### ##############
 ###        ##############
###              ##
 #              ###
  ########      ##
  ########     ###    ##
     ##        ##     ##
     ##       ##     ##
     ##      ##########
 ##########  #########
 ##########  #     ##
     ##           ###
     ##          ###
     ##         ###  ##
     ##         ##    ##
     ##   #    ##     ##
     ## ###   ##       ##
     #####   #############
    ####    ##############
    ###      #          ##
