11 2
     #
   ###           ###
    ###          ###
     ##          ###
     #           ###
############     ###
############     ###
                 ###
                 ###
 ##########      ###
 ########## ##############
            ##############
            ##############
 ##########      ###
 ##########      ###
                 ###
 ##########      ###
 ##########      ###
 ###    ###      ###
 ###    ###      ###
 ###    ###      ###
 ###    ###      ###
 ###    ###      ###
 ##########      ###
 ##########      ###
 ###             ###
