11 2
     ##
   ####          ##
    ###          ##
     ##          ##
     ##          ##
############     ##
############     ##
                 ##
                 ##
 ##########      ##
 ########## ##############
            ##############
                 ###
 ##########      ##
 ##########      ##
                 ##
 ##########      ##
 ##########      ##
 ###    ###      ##
 ###    ###      ##
 ###    ###      ##
 ###    ###      ##
 ###    ###      ##
 ##########      ##
 ##########      ##
 ###             ##
