11 2
     ##
   ####          ##
    ###          ##
     ##          ##
     ##          ##
############     ##
############     ##
                 ##
                 ##
 ##########      ##
 ########## ##############
            ##############
                 ###
 ##########      ##
 ##########      ##
                 ##
 #########       ##
 #########       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 #########       ##
 #########       ##
 ###             ##
