12 1
  ###     ##############
 #####    ##############
   ####
    ####
      #

        ##################
        ##################
######  ##################
######       ###    #
    ##       ###  ###
    ##      ###    ###
    ##      ##      ##
    ##     ###      ###
    ##    ###       ####
    ##   ###############
    ##   ################
    ##                ###
    ##                 #
   #####
  #######
 ###   ####            ###
###     ##################
 ##        ###############
