12 1
  ###     ##############
 #####    ##############
   ####
    ####
      #

        ##################
        ##################
####### ##################
#######      ###    #
    ###      ###  ###
    ###     ###    ###
    ###     ##      ##
    ###    ###      ###
    ###   ###       ####
    ###  ###############
    ###  ################
    ###   #####       ###
    ###                #
   #####
  #######
 ###   ####            ###
###     ##################
 ##        ###############
