12 1
  ###     ##############
 #####    ##############
   ####
    ####
      #

        ##################
        ##################
######       ###    ##
######       ###    ##
    ##       ###  ####
    ##      ###    ###
    ##      ##      ##
    ##     ###      ###
    ##    ###       ####
    ##   ###############
    ##   ################
    ##                ###
    ##                 #
   #####
  #######
 ###   ####            ###
###     ##################
 ##        ###############
