12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ##   ###
           ###
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##      ###       ###
   ##       ###    ######
   ##        ### #####
   ##         ######
   ##      ### #####
   ###########     #####
  ###########      ######
   ##                   #
   ##
