12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##   ##   ##
           ###
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##      ###       ###
   ##       ###    ######
   ##        ### #####
   ##         ######
   ##      ### #####
   ###########     #####
  ###########      ######
   ##                ####
   ##
