12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ##   ###
           ###
   ###################
   ###################
   ###              ##
   ###              ##
   ###################
   ###################
   ###              ##
   ###              ##
   ###################
   ###################
   ###     ###       ###
   ###      ###    ######
   ###       ### #####
   ###        ######
   ###     ### #####
   ###########   #######
  ###########      ######
   #####             ####
   #
