11 1
    ##          ###
    ##          ###
    ##           ###
    ##           #
    ##    ################
######### ################
######### ###          ###
    ##    ###          ###
    ##
    ##
    ##    ################
    ## ## ################
   ######        ##
#########        ##
######           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
######       ######
 ####         ####
