11 1
    ##          ###
    ##          ###
    ##           ###
    ##           #
    ##    ################
######### ################
######### ###          ###
    ##    ###          ###
    ##    ###          ###
    ##
    ##    ################
    ## ## ################
   ######        ##
#########        ##
######           ##
### ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
######       ######
 ####         ####
