12 1
            ##
            ###########
            ###########
            ##
  #######################
  #######################
  ##       ##         ##
  ##  ############### ##
  ##  ############### #
  ##       ##          ##
  ##        #############
  ##
  ##   ################
  ##   ################
  ##   ##            ##
  ##     ##############
  ##
  ##  ##################
  ##          ##
 ### ####################
 ##  ####################
 ##         #####
 ##       ##    #########
###   ######      #######
 #   #####           ####
