12 1
            ##
            ###########
            ###########
            ##
  #######################
  #######################
  ##        ##        ##
  ##  ############### ##
  ##  ############### #
  ##        ##         ##
  ##        ############
  ##
  ##   ################
  ##   ################
  ##   ##     ##     ##
  ##   ################
  ##   ##     ##     ##
  ##   ################
  ##         ##
 ### ###################
 ##  ###################
 ##         ##        ##
 ##     #####         ##
##   #######      #####
##   ####         #####
