11 1
           ###
           ###
           ############
           ############
           ###
  #######################
  ######################
  ##       ###       ###
  ##  ##################
  ##  #################
  ##       ###         #
  ##        ############
  ##
  ##  #################
  ##  #################
  ##  ##      ##    ###
  ##  #################
  ##  ##      ##    ###
  ##  #################
 ###         ###
 ### ###################
 ##  ###################
 ##        ####      ##
###     ######      ###
###  #######     ######
 #   ####         ####
