11 1
           ###
           ###
           ############
           ############
           ###
  #######################
  ######################
  ##       ###       ###
  ##  ##################
  ##  #################
  ##       ###         #
  ##        ############
  ##
  ##  ################
  ##  ################
  ##  ##      ##    ##
  ##  ################
  ##  ##      ##    ##
  ##  ################
 ###         ###
 ### ###################
 ##  ###################
 ##        ####      ##
###     ######      ###
###  #######     ######
 #   ####         ####
