11 1
           ##
           ##
           ############
           ############
           ###
  #######################
  ######################
  ##       ###       ###
  ##  ##################
  ##  #################
  ##       ###         #
  ##        ############
  ##
  ##  ################
  ##  ################
  ##  ##      ##    ##
  ##  ################
  ##  ##      ##    ##
  ##  ################
 ###         ###
 ### ###################
 ##  ###################
 ##        ####      ##
###     ######      ###
###  #######     ######
 #   ####         ####
