12 1
   ##             ######
   ##     ###############
   ##     ########
   ##     ##
   ##     ##
   ##     ##
######### ##
######### ################
   ##     ################
   ##     ###
   ##     ###
   ##     ###
   ##     ###
   ##     ### ##########
   ##     ### ##########
   ##     ### ##      ##
   ##  ## ### ##      ##
   ###### ##  ##      ##
 ###########  ##      ##
######   ###  ##      ##
#        ###  ##      ##
#       ##    ##########
        ##    ##########
       ###    ##      ##
        ##    ##      ##
