12 1
   ###            ######
   ###    ###############
   ###    ###########
   ###    ###
   ###    ###
   ###    ###
######### ###
######### ################
   ###    ################
   ###    ###
   ###    ###
   ###    ###
   ###    ###
   ###    ### ###########
   ###    ### ###########
   ###    ### ##      ###
   ### ## ### ##      ###
   ###### ##  ##      ###
 ###########  ##      ###
######   ###  ##      ###
####     ###  ##      ###
#       ###   ###########
        ###   ###########
       ###    ##      ###
        ##    ##      ###
