12 1
   ##             ######
   ##     ###############
   ##     ###########
   ##     ##
   ##     ##
   ##     ##
######### ##
######### ################
   ##     ################
   ##     ###
   ##     ###
   ##     ###
   ##     ###
   ##     ### ##########
   ##     ### ##########
   ##     ### ##      ##
   ##  ## ### ##      ##
   ###### ##  ##      ##
 ###########  ##      ##
######   ###  ##      ##
#        ###  ##      ##
#       ##    ##########
        ##    ##########
       ###    ##      ##
        ##    ##      ##
