12 1
   ###            ######
   ###    ###############
   ###    ###########
   ###    ###
   ###    ###
   ###    ###
######### ###
######### ################
   ###    ################
   ###    ###
   ###    ###
   ###    ###
   ###    ###
   ###    ### ##########
   ###    ### ##########
   ###    ### ##      ##
   ### ## ### ##      ##
   ###### ##  ##      ##
 ###########  ##      ##
######   ###  ##      ##
#        ###  ##      ##
#       ###   ##########
        ###   ##########
       ###    ##      ##
        ##    ##      ##
