11 1
    #
   ###              ####
    ###          ########
    ###     ##########
     #     #######
########### ##  ##
###########     ##
                ##
                ##
 #########      ##
 #########      ##
                ##  ######
              ############
 ######### #########
 ######### ###  ##
                ##
 #########      ##
 #########      ##
 ###    ##      ##
 ###    ##      ##      #
 ###    ##      ##      ##
 ###    ##      ##      ##
 ###    ##      ##      ##
 #########      ##      ##
 #########      #########
 ###             ########
