12 1
    #
    ##              ###
    ##           #######
     ##      ########
     #     #######
##################
###########     ##
                ##
 #########      ##
 #########      ##
                ##  ######
 #########     ###########
 ######### ##########
           ##########
                ##
 #########      ##
 #########      ##
 ##     ##      ##
 ##     ##      ##
 ##     ##      ##      ##
 ##     ##      ##      ##
 ##     ##      ##      ##
 #########      ##      ##
 #########      ##########
 ##              ########
