11 1
    #
   ###              ####
    ###          ########
    ###     ##########
     #     ########
########### ##  ###
###########     ###
                ###
                ###
 #########      ###
 #########      ###
                ### ######
              ############
 ######### ##############
 ######### ########
                ###
 #########      ###
 #########      ###
 ###    ##      ###
 ###    ##      ###     #
 ###    ##      ###     ##
 ###    ##      ###     ##
 ###    ##      ###     ##
 #########      ###     ##
 #########      #########
 ###             ########
