12 2
           ##     ##
           ##     ##
           ##     ##
#########################
#########################
##   ##    ##     ###
##   ##    ##     ###
##   ##    ##     ###
##   ##             #
##   ##   ##        ###
##   ##   ###       ##
##   ##    ##      ###
##   ##    ##      ###
##   ##    ###    ##
##   ##     ##    ##
#######     ##   ###
#######      ######
##            ###
##            ###
             ######
           ###   ###
         #####   #####
       ####        ######
        #           #####
        #              #
