12 2
            ##     ##
            ##     ##
            ##     ##
####### #################
####### #################
##   ##     ##     ##
##   ##     ##     ##
##   ##     ##     ##
##   ##
##   ##   ##        ##
##   ##   ##        ##
##   ##    ##       ##
##   ##    ##      ##
##   ##     ##     ##
##   ##     ##    ###
#######     ###   ##
#######      ### ##
##            #####
##            ###
##            ###
             ######
           ####  ####
         ####     #####
      #####         #####
       ##             ##
