12 2
           ###    ###
           ###    ###
           ###    ###
#########################
#########################
##   ##    ###    ###
##   ##    ###    ###
##   ##    ###    ###
##   ##             #
##   ##   ##        ###
##   ##   ###       ##
##   ##    ##      ###
##   ##    ##      ###
##   ##    ###    ###
##   ##     ###   ###
#######     ###  ###
#######      ######
##            ###
##            ###
             ######
           ###   ###
         #####   #####
       ####        ######
        #           #####
        #              #
