12 2
           ###    ###
           ###    ###
           ###    ###
#########################
#########################
##   ###   ###    ###
##   ###   ###    ###
##   ###   ###    ###
##   ###            #
##   ###  ##        ###
##   ###  ###       ##
##   ###   ##      ###
##   ###   ##      ###
##   ###   ###    ###
##   ###    ###   ###
########    ###  ###
########     ######
##            ###
##            ###
             ######
           #########
         #####   #####
       ######      ######
        ###         #####
        #              #
