12 2
           ###    ###
           ###    ###
           ###    ###
#########################
#########################
##   ##    ###    ###
##   ##    ###    ###
##   ##    ###    ###
##   ##             #
##   ##   ##        ###
##   ##   ###       ##
##   ##    ##      ###
##   ##    ##      ###
##   ##    ###    ###
##   ##     ###   ###
#######     ###  ###
#######      ######
##            ###
##            ###
             ######
           ###   ###
         #####   #####
       ####        ######
        #             ###
        #              #
