12 2
           ###    ###
           ###    ###
           ###    ###
#########################
#########################
##   ###   ###    ###
##   ###   ###    ###
##   ###   ###    ###
##   ###            #
##   ###  ##        ###
##   ###  ###       ##
##   ###   ##      ###
##   ###   ##      ###
##   ###   ###    ###
##   ###    ###   ###
########    ###  ###
########     ######
##            ####
##            ####
             ######
           #########
         #####   #####
       ######      ######
        ###         #####
        #              #
