12 0
      ##        ##  ##
     ###     ## ##  ## ###
    #####    ## ##  ## ##
   #######    ####  #####
  ####  ###   # ##  ## #
 ####    #################
####      # ##############
 #########     ##    ###
   #######     ##    ##
      ##     #############
      ##     #############
 ##########       ##
 ##########       ##
 ##########  ############
      ##     ############
  ##  ## ##       ##
  ##  ## ## ##############
  ##  ## #  ##############
   #  ####       ####
   ## ## #       #####
      #####     ### ###
  #########    ###  ####
 ########    ####    #####
 ###        ####      ####
             #          #
