12 1
    ##          ###
    ###         ### ###
   ###          ###  ####
   ########     ###    #
  #########     ###     ##
 ###            ##########
####        ##############
 ##         ##########
 ########## ##  ###
  #########     ###
     ###         ##  #####
     ###      #############
     ###    ##########
 ########## ###  ###    ##
 ##########      ###    ###
     ###          ##   ###
     ###          ### ###
     ###          ######
     ###          #####
     ### ##       ####
     #######     #####   #
     ######    #######   ##
    #####   ######  ###  ##
   ####     ####     ######
    #        #        ####
