12 1
    ##          ##
    ###         ##  ###
   ###          ##   ####
   ########     ##     #
  #########     ##      ##
 ###            ##########
####        ##############
 ##         #######
 ########## ##  ##
  #########     ##
     ##          ##  #####
     ##       #############
     ##     ##########
 ########## ###  ##     ##
 ##########      ##     ###
     ##           ##   ###
     ##           ### ###
     ##           ######
     ##           #####
     ##  ##       ####
     #######     #####   #
     ######    #######   ##
    #####   ######  ###  ##
   ####     ####     ######
    #        #        ####
