12 1
    ##          ##
    ###         ##  ###
   ###          ##   ####
   ########     ##     #
  #########     ##      ##
 ###            ##########
####        ##############
 ##         #######
 ########## ##  ###
  #########     ###
     ##          ##  #####
     ##       #############
     ##     ##########
 ########## ###  ###    ##
 ##########      ###    ###
     ##           ##   ###
     ##           ### ###
     ##           ######
     ##           #####
     ##  ##       ####
     #######     #####   #
     ######    #######   ##
    #####   ######  ###  ##
   ####     ####     ######
    #        #        ####
