12 1
    ##          ###
    ###         ### ###
   ###          ###  ####
   ########     ###    #
  #########     ###     ##
 ###            ##########
####        ##############
 ##         #######
 ########## ##  ###
  #########     ###
     ###         ##  #####
     ###      #############
     ###    ##########
 ########## ###  ###    ##
 ##########      ###    ###
     ###          ##   ###
     ###          ### ###
     ###          ######
     ###          #####
     ### ##       ####
     #######     #####   #
     ######    #######   ##
    #####   ######  ###  ##
   ####     ####     ######
    #        #        ####
