12 1
   #          ###
  ###          ###
  ##### ##################
    ### ##################
     #
         ###############
         ##           ##
 ###     ##  ######## ##
#####    ##  #     ## ##
  ####   ##  ######## ##
   ##    ##  ######   ##
    #    ##           ##
         ###############
         ###############
     #
    ###   ##############
    ###   ##############
   ##     ##         ###
   ##     ##############
   ##     ##         ###
  ##      ##############
  ##      ##############
 ###
 ###   ###################
       ###################
