11 2
  #           ##
 ####  ##################
   ### ##################
    ##
        ###############
        ###############
        ##            #
##      ##  ########  #
###     ##  ########  #
 ###    ##  ##    ##  #
  ###   ##  ######    #
        ##            #
        ###############
        ###############
    #
    ##   ##############
   ##    ##############
   ##    ##          ##
  ###    ##############
  ##     ##############
  ##     ##          ##
 ###     ##############
 ##
###   ###################
 #    ###################
