12 1
   #          ###
  ###          ###
  ##### ##################
    ### ##################
     #
         ################
         ##           ###
 ###     ##  ######## ###
#####    ##  #     ## ###
  ####   ##  ######## ###
   ##    ##  ######## ###
    #    ##           ###
         ################

     #
    ###   ##############
    ###   ##         ###
   ###    ##         ###
   ###    ##############
   ###    ##         ###
  ###     ##############
  ###
 ###
 ###   ###################
       ###################
