12 1
   #          ###
  ###          ###
  ##### ##################
    ### ##################
     #
         ###############
         ##           ##
 ###     ##  ######## ##
#####    ##  #     ## ##
  ####   ##  ######## ##
   ##    ##  ######## ##
    #    ##           ##
         ###############
         ###############
     #
    ###   ##############
    ###   ##############
   ##     ##         ###
   ##     ##############
   ##     ##         ###
  ##      ##############
  ##      ##############
 ###
 ###   ###################
       ###################
