12 1
   #          ###
  ###          ###
  ##### ##################
    ### ##################
     #
         ################
         ##           ###
 ###     ##  ######## ###
#####    ##  #     ## ###
  ####   ##  ######## ###
   ##    ##  ######## ###
    #    ##           ###
         ################
         ################
     #
    ###   ##############
    ###   ##############
   ###    ##         ###
   ###    ##############
   ###    ##         ###
  ###     ##############
  ###     ##############
 ###
 ###   ###################
       ###################
