13 2
   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################
           ##
           ##
           ##
#######################
#######################
          ##         ##
         ###         ##
         ##          ##
        ###          ##
      ####          ##
     ####           ##
  #####             ##
######         #######
###            ######
