13 2
  ####################
  ####################
  ###              ###
  ###              ###
  ###              ###
  ###              ###
  ###              ###
  ###              ###
  ####################
  ####################
          ##
          ##
          ##
######################
######################
         ###        ##
        ###         ##
        ###         ##
       ###          ##
      ####          ##
    #####           ##
  #####            ###
#####         ########
###           #######
