12 1
               ###  ###
               ###  ###
 ###### ###### ###  ###
 ###### ###### ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ###   ########
   ###   ###   ###  ###
  ####  #####  ###  ###
  ## ## ## ##  ###  ###
 ### ##### ### ###  ###
###   ###   ######  ###
 #    ##     # ###  ###
               ###  ###

     ##################
     ##################
     ###            ###
     ###            ###
     ###            ###
     ###            ###
     ###            ###
     ##################
     ##################
