11 2
          ##
          ##
 ######################
 ######################
      ##        ###
      ##       ##
      ###      ##
#######################
#######################
##        ##         ##
##        ##         ##
## ####################
   #################
   ##     ##      ##
   ##     ##      ##
   ##     ##   #####
   ##     ##    ####
          ##
  ###################
  ###################
  ###             ###
  ###             ###
  ###             ###
  ###################
  ###################
  ####            ###
